,full_ant_index,structure,acronym,ish_id,ant_id,in_200_atlas,region_overlap_ratio,jac_overlap_ratio,DICE_neg_jcb_anat
0,0,"""root""","""root""",-1.0,997,True,0.06919642857142858,0.010388739946380697,0.018065268065268
1,7,"""Frontal pole, layer 1""","""FRP1""",998.0,68,True,0.3,0.0020107238605898124,0.0039946737683089
2,8,"""Frontal pole, layer 2/3""","""FRP2/3""",1073.0,667,True,0.25,0.0023458445040214475,0.0046480743691899
3,19,"""Primary motor area, Layer 1""","""MOp1""",888.0,320,True,0.0,0.0,0.0
4,20,"""Primary motor area, Layer 2/3""","""MOp2/3""",966.0,943,True,0.0,0.0,0.0
5,21,"""Primary motor area, Layer 5""","""MOp5""",929.0,648,True,0.0,0.0,0.0
6,22,"""Primary motor area, Layer 6a""","""MOp6a""",1095.0,844,True,0.09510869565217392,0.011729222520107238,0.0208830548926014
7,23,"""Primary motor area, Layer 6b""","""MOp6b""",1100.0,882,True,0.2777777777777778,0.001675603217158177,0.0033311125916055
8,25,"""Secondary motor area, layer 1""","""MOs1""",930.0,656,True,0.02127659574468085,0.0020107238605898124,0.0036742192284139
9,26,"""Secondary motor area, layer 2/3""","""MOs2/3""",1110.0,962,True,0.008583690987124463,0.0013404825737265416,0.0023188405797101
10,27,"""Secondary motor area, layer 5""","""MOs5""",944.0,767,True,0.007207207207207207,0.0013404825737265416,0.0022605255721955
11,28,"""Secondary motor area, layer 6a""","""MOs6a""",1117.0,1021,True,0.01730103806228374,0.001675603217158177,0.0030553009471432
12,29,"""Secondary motor area, layer 6b""","""MOs6b""",1125.0,1085,True,0.25,0.0010053619302949062,0.0020026702269692
13,45,"""Primary somatosensory area, nose, layer 1""","""SSp-n1""",635.0,558,True,0.0,0.0,0.0
14,46,"""Primary somatosensory area, nose, layer 2/3""","""SSp-n2/3""",953.0,838,True,0.0,0.0,0.0
15,47,"""Primary somatosensory area, nose, layer 4""","""SSp-n4""",647.0,654,True,0.0,0.0,0.0
16,48,"""Primary somatosensory area, nose, layer 5""","""SSp-n5""",653.0,702,True,0.0,0.0,0.0
17,49,"""Primary somatosensory area, nose, layer 6a""","""SSp-n6a""",1101.0,889,True,0.0,0.0,0.0
18,50,"""Primary somatosensory area, nose, layer 6b""","""SSp-n6b""",1106.0,929,True,0.0,0.0,0.0
19,52,"""Primary somatosensory area, barrel field, layer 1""","""SSp-bfd1""",971.0,981,True,0.0,0.0,0.0
20,53,"""Primary somatosensory area, barrel field, layer 2/3""","""SSp-bfd2/3""",1015.0,201,True,0.0,0.0,0.0
21,54,"""Primary somatosensory area, barrel field, layer 4""","""SSp-bfd4""",979.0,1047,True,0.0,0.0,0.0
22,55,"""Primary somatosensory area, barrel field, layer 5""","""SSp-bfd5""",982.0,1070,True,0.0,0.0,0.0
23,56,"""Primary somatosensory area, barrel field, layer 6a""","""SSp-bfd6a""",978.0,1038,True,0.0,0.0,0.0
